lista_surowiec_grupa,lista_towar_grupa,lista_usluga_grupa,lista_dlugoterminowe_grupa,lista_dziaÅ‚y,lista_typy,lista_nazwa_wew,lista_typ,lista_grupa,lista_jm_wew,lista_dziaÅ‚,,,,,,,lista_jm
suchy,nap_gorace,serwis,leasing_rata,kuchnia,surowiec,anyÅ¼ gwiazdki,surowiec,suchy,kg,kuchnia,,,,,,,szt
mroÅ¼onka,nap_zimne,dozÃ³r,kredyt_rata,bar,towar,bazylia Å›wieÅ¼a,surowiec,zioÅ‚o,kg,kuchnia,,,,,,,kg
tÅ‚uszcz,piwo,koszt_przesyÅ‚ki,leasing_odsetki,noclegi,usluga,biszkopty,surowiec,suchy,kg,kuchnia,,,,,,,kart
nabiaÅ‚,wino,kara,kredy_odsetki,pracownicy,dlugoterminowe,bita Å›mietana butla,surowiec,nabiaÅ‚,szt,kuchnia,,,,,,,l
zioÅ‚o,alkohol,odsetki_zwÅ‚oka,leasing_obsÅ‚uga,pojazdy,,boczek parzony,surowiec,miÄ™so,kg,kuchnia,,,,,,,op
przyprawa,mapa,opÅ‚aty_bankowe,kredyt_opÅ‚ata,gospodarcze,,boczek parzony plastry,surowiec,miÄ™so,kg,kuchnia,,,,,,,m
owoc,pamiÄ…tka,sprzÄ…tanie,,biuro,,borÃ³wka amerykaÅ„ska,surowiec,owoc,kg,kuchnia,,,,,,,m2
warzywo,media,wynagrodzenie,,inwestycje,,bÃ³b mroÅ¼ony,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,m3
miÄ™so,biurowe,ksiÄ™gowoÅ›Ä‡,,priv,,brie,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,zgrz
vegan,chemia_gospo,wynajem_sprzÄ™tu,,,,buÅ‚ka brioche,surowiec,mroÅ¼onka,szt,kuchnia,,,,,,,
,opakowania,czynsz_dzierÅ¼awa,,,,buÅ‚ka burgerowa bezglutenowa,surowiec,mroÅ¼onka,szt,kuchnia,,,,,,,
,paliwo,pozwolenia,,,,buÅ‚ka pszenna,surowiec,suchy,szt,kuchnia,,,,,,,
,art_gospo,prowizje,,,,buÅ‚ka tarta,surowiec,suchy,kg,kuchnia,,,,,,,
,potrawa,premia,,,,burak korzeÅ„,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,burak kostka puszka,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,cebula biaÅ‚a,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,cebula czerwona,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,cebula praÅ¼ona,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,chaÅ‚wa,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,chedar,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,chleb bezglutenowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,chleb kanapkowy,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,chleb pszenny,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,chrzan tarty,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,cukier,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,cukier puder,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,cukier wanilinowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,cukinia,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,cynamon,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,cynamon laska,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,cynamon mielony,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,cytryna,surowiec,owoc,kg,kuchnia,,,,,,,
,,,,,,czosnek granulowany,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,czosnek Å›wieÅ¼y,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,droÅ¼dÅ¼e suszone,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,dÅ¼em truskawkowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,dÅ¼em truskawkowy porcje,surowiec,suchy,szt,kuchnia,,,,,,,
,,,,,,"fasola ""JaÅ›""",surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,fond woÅ‚owy/demi,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,frytki julienne mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,frytki stekowe mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,frytki z batata mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,frytura,surowiec,tÅ‚uszcz,l,kuchnia,,,,,,,
,,,,,,gouda blok,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,gouda plastry,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,groch Å‚uskany,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,groszek zielony mroÅ¼ony,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,grzanki zioÅ‚owe,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,haloumi,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,hummus puszka,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,indyk szyja,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,jabÅ‚ka,surowiec,owoc,kg,kuchnia,,,,,,,
,,,,,,jagody mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,jagody Å›wieÅ¼e,surowiec,owoc,kg,kuchnia,,,,,,,
,,,,,,jajka,surowiec,nabiaÅ‚,szt,kuchnia,,,,,,,
,,,,,,jogurt naturalny,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,kabanos wieprzowy,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kaczka noga 275g,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kaczka noga 300g,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kaczka pierÅ›,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kalafior mroÅ¼ony,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,kapusta biaÅ‚a,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,kapusta czerwona,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,kapusta kiszona,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,kasza gryczana surowa,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,kasza manna,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,kasza pÄ™czak surowa,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,kawa mielona,surowiec,nap_gorace,kg,bar,,,,,,,
,,,,,,kawa rozpuszczalna,surowiec,nap_gorace,kg,bar,,,,,,,
,,,,,,kawa ziarno,surowiec,nap_gorace,kg,bar,,,,,,,
,,,,,,ketchup Å‚agodny,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,ketchup saszetka,surowiec,suchy,szt,kuchnia,,,,,,,
,,,,,,kieÅ‚basa krakowska,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kieÅ‚basa myÅ›liwska,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kieÅ‚basa Å›lÄ…ska,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kieÅ‚baski biaÅ‚e Å›niadaniowe,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kieÅ‚ki buraka,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,kminek caÅ‚y,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,kminek mielony,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,koncentrat barszczu krakus,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,koncentrat pomidorowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,konfitura Å¼urawinowa,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,koperek suszony,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,koperek Å›wieÅ¼y,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,kozi twarÃ³g,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,krem czekoladowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,krewetka,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,krÃ³lik miÄ™so,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kurczak korpusy,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kurczak pierÅ›,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kurczak wÄ…trÃ³bka,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,kuskus,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,kwasek cytrynowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,lazur,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,liÅ›cie botwiny,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,liÅ›Ä‡ laurowy,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,lody cynamonowe,surowiec,mroÅ¼onka,l,kuchnia,,,,,,,
,,,,,,lody Å›mietankowe,surowiec,mroÅ¼onka,l,kuchnia,,,,,,,
,,,,,,lubczyk suszony,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,majeranek suszony,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,majonez,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,makaron nitka,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,makaron ryÅ¼owy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,malina mroÅ¼ona,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,malina Å›wieÅ¼a ,surowiec,owoc,kg,kuchnia,,,,,,,
,,,,,,marchewka korzeÅ„,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,mascarpone,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,masÅ‚o,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,masÅ‚o orzechowe,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,maÅ›lanka,surowiec,nabiaÅ‚,l,kuchnia,,,,,,,
,,,,,,mÄ…ka,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,mÄ…ka typ 00,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,miÄ™so z dzika II,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,miÄ™ta Å›wieÅ¼a,surowiec,zioÅ‚o,kg,kuchnia,,,,,,,
,,,,,,migdaÅ‚y siekane,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,miÃ³d,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,miso,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,mix grzybÃ³w leÅ›nych,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,mix saÅ‚at pakowany,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,"mleko 1,5%",surowiec,nabiaÅ‚,l,kuchnia,,,,,,,
,,,,,,"mleko 3,2%",surowiec,nabiaÅ‚,l,kuchnia,,,,,,,
,,,,,,mleko kokosowe,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,mleko kokosowe proszek,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,mleko sojowe,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,mozzarella kulki,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,mozzarella wiÃ³rki,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,mus mango,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,musztarda francuska,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,musztarda sarepska,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,musztarda saszetka,surowiec,suchy,szt,kuchnia,,,,,,,
,,,,,,nasiona chia,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,nutella,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,ocet balsamiczny,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,ocet jabÅ‚kowy,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,ocet spirytusowy,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,ogÃ³rek konserwowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,ogÃ³rek konserwowy plastry brutto,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,ogÃ³rek Å›wieÅ¼y,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,olej roÅ›linny,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,oliwa z oliwek,surowiec,tÅ‚uszcz,l,kuchnia,,,,,,,
,,,,,,orzech wÅ‚oski,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,oscypek,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,oscypek goÅ‚ka,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,owoce sezonowe,surowiec,owoc,kg,kuchnia,,,,,,,
,,,,,,papryka czerwona,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,papryka sÅ‚odka,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,parmezan,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,parÃ³wki hotelowe,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,pasztet pieczony,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,patison konserwowy brutto,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pestki dyni,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pesto,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pieczarka plastry mroÅ¼ona,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,pieczarka Å›wieÅ¼a,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,pieprz czarny mielony,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,pieprz czarny mÅ‚otkowany,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,pieprz zielony zalewa,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pietruszka korzeÅ„,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,pietruszka naÄ‡,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,placki ziemniaczane mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,pÅ‚atki cynamonowe,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pÅ‚atki czekoladowe,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pÅ‚atki kukurydziane,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,podgrzybek kostka mroÅ¼ony,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,podgrzybek mroÅ¼ony,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,podgrzybek suszony,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,polewa czekoladowa,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,polÄ™dwica sopocka,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,policzki woÅ‚owe,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,pomidor koktailowy,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,pomidor krojony puszka,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pomidor Å›wieÅ¼y,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,por,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,powidÅ‚o Å›liwkowe,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,proszek do pieczenia,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,pstrÄ…g kÅ‚odzki,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,pulpa pomidorowa,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,puree ziemniaczane gotowe,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,puree ziemniaczane knorr,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,ratatuile mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,roszponka,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,rozmaryn Å›wieÅ¼y,surowiec,zioÅ‚o,kg,kuchnia,,,,,,,
,,,,,,rucola,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,ryÅ¼ surowy,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,rzodkiew,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,rzodkiewka,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,saÅ‚ata lodowa,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,saÅ‚ata strzÄ™p czerwony,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,saÅ‚ata strzÄ™p zielony,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,seler korzeÅ„,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,skrobia ziemniaczana,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,smalec,surowiec,tÅ‚uszcz,kg,kuchnia,,,,,,,
,,,,,,soda,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,sok jabÅ‚kowy 2l,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,sok pomaraÅ„czowy 2l,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,sos bbq,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,sos pieczeniowy proszek,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,sos sweet chili,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,sÃ³l,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,sÃ³l morska,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,spaghetti,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,spaghetti mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,spaghetti suche,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,stripsy z kurczaka mroÅ¼one,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,syrop balsamiczny,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,szafran,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,szczypior Å›wieÅ¼y,surowiec,zioÅ‚o,kg,kuchnia,,,,,,,
,,,,,,szpinak baby,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,szpinak liÅ›cie mroÅ¼ony,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,szpinak siekany mroÅ¼ony,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,szyja z indyka,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,szyjki rakowe,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,Å›liwka suszona,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,Å›mietana 34%,surowiec,nabiaÅ‚,l,kuchnia,,,,,,,
,,,,,,Å›mietana homogenizowana,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,tagliatelle mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,tagliolini,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,tagliolini czarne mroÅ¼one,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,tempeh,surowiec,vegan,kg,kuchnia,,,,,,,
,,,,,,tofu naturalne,surowiec,vegan,kg,kuchnia,,,,,,,
,,,,,,tofu wÄ™dzone,surowiec,vegan,kg,kuchnia,,,,,,,
,,,,,,twarÃ³g,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,twarÃ³g sernikowy wiaderko,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,tymianek Å›wieÅ¼y,surowiec,zioÅ‚o,kg,kuchnia,,,,,,,
,,,,,,wanilia laska,surowiec,suchy,szt,kuchnia,,,,,,,
,,,,,,wieprzowina Å‚opatka b/k,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,wieprzowina schab b/k,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,wieprzowina schab z/k,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,wÅ‚oszczyzna paski,surowiec,mroÅ¼onka,kg,kuchnia,,,,,,,
,,,,,,woda,surowiec,vegan,l,kuchnia,,,,,,,
,,,,,,"woda b/g 0,5l",surowiec,vegan,l,pracownicy,,,,,,,
,,,,,,"woda b/g 1,5l",surowiec,vegan,l,pracownicy,,,,,,,
,,,,,,woda kran,surowiec,vegan,l,kuchnia,,,,,,,
,,,,,,"woda z/g 1,5l",surowiec,vegan,l,pracownicy,,,,,,,
,,,,,,woÅ‚owina I,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,woÅ‚owina kark,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,woÅ‚owina polÄ™dwica,surowiec,miÄ™so,kg,kuchnia,,,,,,,
,,,,,,zakwas na Å¼urek,surowiec,suchy,l,kuchnia,,,,,,,
,,,,,,ziele angielskie,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,ziemniak caÅ‚y,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,Ziemniak pieczony 250g,surowiec,warzywo,szt,kuchnia,,,,,,,
,,,,,,ziemniaki obgotowane,surowiec,warzywo,kg,kuchnia,,,,,,,
,,,,,,zioÅ‚a prowansalskie,surowiec,przyprawa,kg,kuchnia,,,,,,,
,,,,,,Å¼Ã³Å‚tka pasteryzowane,surowiec,nabiaÅ‚,kg,kuchnia,,,,,,,
,,,,,,Å¼urawina suszona,surowiec,suchy,kg,kuchnia,,,,,,,
,,,,,,sok pomaraÅ„czowy 1l,towar,nap_zimne,l,bar,,,,,,,
,,,,,,"sok pomaraÅ„czowy 3,5l",towar,nap_zimne,l,bar,,,,,,,
,,,,,,kawa saszetki,towar,nap_gorace,szt,bar,,,,,,,
,,,,,,"kubek do kawy MK 0,2l",towar,opakowania,szt,bar,,,,,,,
,,,,,,"wieczko do kubka MK 0,2l",towar,opakowania,szt,bar,,,,,,,
,,,,,,mieszadeÅ‚ko plastik,towar,opakowania,szt,bar,,,,,,,
,,,,,,cukier saszetki,towar,nap_gorace,szt,bar,,,,,,,
,,,,,,czekolada gorÄ…ca proszek,towar,nap_gorace,kg,kuchnia,,,,,,,
,,,,,,herbata czarna koperty,towar,nap_gorace,szt,bar,,,,,,,
,,,,,,herbata czarna bez kopert,towar,nap_gorace,szt,bar,,,,,,,
,,,,,,herbata earl grey koperty,towar,nap_gorace,szt,bar,,,,,,,
,,,,,,herbata zielona koperty,towar,nap_gorace,szt,bar,,,,,,,
,,,,,,herbata brzoskwinia koperty,towar,nap_gorace,szt,bar,,,,,,,
